age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,location_type_City,location_type_Town,location_type_Village,industry_sector_Education,industry_sector_Finance,industry_sector_Healthcare,industry_sector_IT,industry_sector_Retail,productivity_label_encoded
36,10,6.47,2,92.14753665825084,0.0834473743462628,88.4058052010851,217.0,15,9,1,53,True,False,False,False,False,False,False,True,0
54,7,6.3,2,91.61100023256422,0.0996012783382248,83.59999233221373,236.0,10,3,0,50,False,True,False,False,True,False,False,False,0
55,1,6.17,5,78.66274728808563,0.1744455405229714,67.9491193970491,130.0,6,7,1,63,False,False,True,False,False,False,False,True,2
56,22,5.1,3,67.5836155364722,0.3469602604998699,45.81552271187561,111.0,9,3,0,86,True,False,False,False,False,False,True,False,1
53,17,7.14,1,84.42485944422133,0.2237789402208535,65.79270779043293,152.0,18,7,1,90,False,False,True,False,False,True,False,False,2
42,16,7.65,2,66.08450715414155,0.3232138390397464,56.8952622580001,73.0,0,0,0,56,True,False,False,False,False,False,False,True,1
35,34,9.57,3,92.3049483735152,0.0327566293922126,84.19785684609994,227.0,14,11,1,79,True,False,False,False,False,True,False,False,0
59,30,6.3,1,94.2358582687908,0.0702627106323652,98.85544002210554,208.0,8,9,1,57,False,True,False,True,False,False,False,False,0
45,14,8.16,1,63.98798583345064,0.2536360388533584,48.12556417087502,61.0,5,10,1,82,False,False,True,True,False,False,False,False,1
38,3,7.08,4,82.19086737500112,0.2204568287013819,67.0993556310867,131.0,10,11,0,82,False,True,False,False,False,False,True,False,2
50,10,7.27,5,83.16226106421792,0.2363376616182181,77.89783749079356,132.0,6,13,1,58,False,False,True,False,False,True,False,False,2
43,22,8.29,1,73.41371913671458,0.2515789069464552,58.72085207128448,75.0,16,2,1,61,False,False,True,True,False,False,False,False,1
37,30,6.97,3,79.89853649106358,0.1826976085994221,66.83131974588007,178.0,0,12,1,94,False,False,True,False,False,False,False,True,2
54,17,9.75,5,90.864457531734,0.0759428704956486,86.28088006035289,227.0,1,5,1,76,True,False,False,False,False,False,False,True,0
25,27,8.59,5,97.94552294421706,0.0040013130535124,86.6461982147992,182.0,13,11,1,75,False,False,True,False,True,False,False,False,0
47,9,7.96,3,95.89133403156038,0.0647669356120825,89.03483507030884,239.0,17,2,1,65,False,False,True,False,True,False,False,False,0
27,19,8.26,2,68.58823661595186,0.3030704245965963,39.67483183835276,78.0,12,8,0,65,False,True,False,False,False,True,False,False,1
29,5,5.76,4,67.75370515503108,0.3294662372885197,39.33037386589005,76.0,2,6,1,92,False,False,True,False,False,False,False,True,1
56,33,6.87,4,86.69749701775433,0.1598712491640927,68.51090592636612,125.0,2,0,0,80,False,False,True,False,False,False,False,True,2
33,12,7.96,5,75.47845824657523,0.1479478093382951,75.39822535789024,177.0,8,7,1,97,True,False,False,False,False,False,False,True,2
25,18,6.77,3,91.6956351857111,0.081741245526911,98.66450122638255,204.0,18,6,0,60,True,False,False,True,False,False,False,False,0
54,17,7.03,3,94.9903617290408,0.0931535049155262,91.66665819977035,205.0,6,9,1,60,False,True,False,False,False,True,False,False,0
51,32,9.08,4,96.08571593173974,0.0970904711449869,87.47211319068118,201.0,1,11,1,80,True,False,False,False,True,False,False,False,0
32,10,5.64,4,92.56150885173749,0.0254609329295305,98.97727691789594,211.0,19,4,0,50,False,True,False,False,False,True,False,False,0
45,22,8.27,1,69.4975040496827,0.3490798623154729,47.82464174911169,68.0,14,14,0,94,False,True,False,True,False,False,False,False,1
34,21,7.37,4,82.76435639764385,0.226476688097926,69.13862467488023,125.0,15,12,1,66,False,False,True,False,False,True,False,False,2
38,28,5.92,3,76.30602338610755,0.2108167043377896,78.23841710319974,122.0,3,0,0,75,False,False,True,True,False,False,False,False,2
41,18,5.02,3,98.78697583826076,0.0356888662280401,85.9977148011161,219.0,12,14,1,75,False,False,True,False,False,False,False,True,0
24,27,6.86,1,63.38108717598486,0.3264584757405347,41.01883861553282,60.0,19,3,0,66,True,False,False,False,False,False,True,False,1
36,28,9.61,1,69.88481360493243,0.3235681612779677,37.47317379748621,111.0,18,4,1,81,False,True,False,False,False,False,False,True,1
24,19,5.81,1,79.23671199114644,0.1918470077270383,68.32832273667272,134.0,12,1,0,72,True,False,False,True,False,False,False,False,2
47,24,8.06,1,72.7712147079944,0.3839193909384829,48.96313324470846,81.0,11,1,0,69,False,True,False,False,False,False,True,False,1
24,29,7.52,4,71.73901386620405,0.3924380151346878,55.21123258976108,61.0,14,7,0,75,True,False,False,False,True,False,False,False,1
24,17,8.74,2,96.09505122449433,0.0367832224320956,88.31322003000898,227.0,10,12,1,51,True,False,False,False,True,False,False,False,0
58,28,7.45,2,84.02541200501199,0.1416800350215841,78.93677956250305,135.0,3,4,0,70,True,False,False,False,False,False,True,False,2
50,18,8.4,3,82.44737978296448,0.1766947036555732,78.13362868679025,167.0,1,7,1,99,False,True,False,False,False,True,False,False,2
41,21,7.78,5,64.52882866300405,0.2534720157872512,44.50967601460465,77.0,11,4,1,64,False,False,True,False,False,True,False,False,1
44,11,7.23,3,82.17220505281654,0.1202861786869752,70.84883985519359,174.0,19,14,1,92,True,False,False,False,True,False,False,False,2
